Data Upload Plan - 2024-12-11 16:51:56
----------------------------
The following image files passed local verification:
FILE_PATH;STATION_ID
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_296.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_297.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_298.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_299.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_300.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_301.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_302.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_303.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_304.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_305.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_306.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_307.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_308.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_309.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_310.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_311.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_312.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_313.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_314.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_315.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_316.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_317.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_318.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_319.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_320.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_321.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_322.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_323.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_324.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_325.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_326.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_327.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_328.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_329.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_330.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_331.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_332.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_333.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_334.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_335.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_336.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_337.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_338.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_339.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_340.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_341.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_342.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_343.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_344.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_345.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_346.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_347.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_348.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_349.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_350.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_351.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_352.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_353.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_354.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_355.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_356.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_357.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_358.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_359.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_360.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_361.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_362.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_363.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_364.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_365.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_366.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_367.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_368.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_369.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_370.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_371.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_372.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_373.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_374.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_375.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_376.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_377.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_378.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_379.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_380.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_381.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_382.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_383.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_384.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_385.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_386.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_387.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_388.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_389.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_390.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_391.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_392.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_393.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_394.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_395.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_396.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_397.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_398.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_399.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_400.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_401.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_402.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_403.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_404.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_405.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_406.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_103/TAN2011_103_407.JPG;103
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_001.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_002.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_003.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_004.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_005.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_006.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_007.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_008.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_009.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_010.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_011.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_012.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_013.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_014.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_015.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_016.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_017.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_018.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_019.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_020.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_021.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_022.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_023.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_024.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_025.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_026.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_027.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_028.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_029.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_030.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_031.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_032.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_033.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_034.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_035.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_036.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_037.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_038.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_039.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_040.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_041.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_042.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_043.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_044.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_045.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_046.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_047.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_048.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_049.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_050.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_051.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_052.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_053.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_054.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_055.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_056.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_057.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_058.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_059.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_060.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_061.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_062.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_063.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_064.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_065.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_066.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_067.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_068.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_069.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_070.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_071.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_072.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_073.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_074.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_075.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_076.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_077.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_078.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_079.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_080.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_081.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_082.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_083.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_084.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_085.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_086.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_087.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_088.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_089.JPG;136
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_136/TAN2011_136_090.JPG;136
